id,origen,destino,fecha,precio,aereopuerto
670,Portugal,China,05/15/2023,$659.67,Wonenara Airport
671,Serbia,Azerbaijan,07/02/2022,$252.72,University of Oklahoma Westheimer Airport
672,Sweden,Mexico,12/07/2022,$495.55,Phifer Airfield
673,Italy,China,12/21/2022,$555.44,Tarapoa Airport
674,Madagascar,Indonesia,09/03/2023,$248.59,Frans Sales Lega Airport
675,China,Sweden,01/20/2023,$496.10,Margaret River (Station) Airport
676,China,Colombia,09/26/2022,$668.49,Stebbins Airport
677,China,Indonesia,09/06/2023,$171.99,Kaltag Airport
678,Gambia,Peru,12/13/2022,$447.64,Tampa Padang Airport
679,North Korea,China,04/02/2023,$675.01,Dasht-e Naz Airport
680,Indonesia,Bolivia,09/19/2022,$669.46,Edmonton City Centre (Blatchford Field) Airport
681,Indonesia,Indonesia,02/05/2023,$223.93,Lakefield Airport
682,Ukraine,Russia,05/27/2023,$244.50,Fazenda Vassoural Airport
683,Indonesia,China,07/26/2022,$193.62,Gobernador Horacio Guzman International Airport
684,Greece,Venezuela,05/07/2023,$748.91,Heide-Büsum Airport
685,United States,China,10/08/2022,$477.81,Kalemie Airport
686,China,Indonesia,07/23/2022,$497.43,Metz-Frescaty (BA 128) Air Base
687,Brazil,Macedonia,01/01/2023,$540.86,Rotuma Airport
688,Vietnam,China,12/29/2023,$665.43,Gdańsk Lech Wałęsa Airport
689,China,Cuba,07/26/2022,$145.18,Alexandra Airport
690,Brazil,Indonesia,09/15/2022,$373.24,Las Malvinas/Echarate Airport
691,China,Portugal,09/10/2023,$257.19,Lanzarote Airport
692,Cuba,China,11/20/2022,$217.87,Castro Airport
693,Canada,Finland,12/19/2023,$411.14,Isla Mujeres Airport
694,Ukraine,Czech Republic,04/06/2023,$193.90,General Leite de Castro Airport
695,Japan,Portugal,11/06/2023,$191.78,Defiance Memorial Airport
696,Mexico,China,07/14/2023,$168.85,Mefford Field
697,Colombia,Guatemala,01/25/2023,$550.23,Analalava Airport
698,South Africa,Nigeria,03/08/2023,$600.87,Sélibaby Airport
699,Portugal,Turkey,09/21/2023,$445.22,Halmstad Airport
700,Russia,China,11/03/2022,$663.61,Valencia Airport
701,China,China,09/01/2023,$700.86,Turaif Domestic Airport
702,New Zealand,China,04/14/2023,$573.29,Tangará da Serra Airport
703,Malaysia,Poland,04/28/2023,$390.11,Aek Godang Airport
704,Serbia,France,03/01/2023,$644.00,Whale Pass Seaplane Float Harbor Facility
705,Russia,Peru,01/13/2023,$658.39,Costa Marques Airport
706,Indonesia,Bahamas,01/21/2023,$123.93,May River Airstrip
707,Croatia,Togo,08/04/2023,$729.95,Mayne Island Seaplane Base
708,Thailand,China,02/06/2023,$519.45,Venango Regional Airport
709,Mexico,Poland,10/20/2022,$644.40,Marree Airport
710,Brazil,Japan,01/18/2023,$527.71,Aarhus Airport
711,Indonesia,China,01/20/2023,$504.07,Auburn Municipal Airport
712,China,Thailand,11/11/2022,$505.95,Inhaca Airport
713,China,Indonesia,12/26/2023,$154.87,Prince Rupert/Seal Cove Seaplane Base
714,Venezuela,Croatia,08/28/2022,$542.89,Morlaix-Ploujean Airport
715,Mexico,Greece,03/13/2023,$170.72,Moenjodaro Airport
716,China,Japan,05/05/2023,$591.97,Dazu Air Base
717,Serbia,Bangladesh,04/21/2023,$546.28,Wondai Airport
718,Cuba,Indonesia,04/06/2023,$559.45,Wakkanai Airport
719,Canada,Sweden,06/15/2023,$587.59,Helmuth Baungarten Airport
720,Sweden,Argentina,08/10/2022,$649.32,Xi'an Xianyang International Airport
721,Tanzania,Netherlands,09/20/2023,$572.43,Guanare Airport
722,Colombia,Bosnia and Herzegovina,03/28/2023,$361.23,Uljin Airport
723,China,Chad,08/09/2023,$383.07,Robert (Bob) Curtis Memorial Airport
724,Indonesia,Philippines,09/25/2022,$265.07,Narvik Framnes Airport
725,China,Mauritius,09/05/2023,$281.85,Fremont Municipal Airport
726,Philippines,Western Sahara,01/17/2023,$186.61,Trondheim Airport Værnes
727,Uganda,China,01/28/2023,$258.59,Guasopa Airport
728,Indonesia,Philippines,09/28/2022,$471.49,Bird Island Airport
729,Czech Republic,China,11/02/2023,$532.06,Grants-Milan Municipal Airport
730,Vietnam,Indonesia,02/22/2023,$144.99,Cape Town International Airport
731,Russia,Croatia,07/07/2022,$541.69,Gore Bay Manitoulin Airport
732,Peru,China,09/29/2022,$373.56,Yaoundé Nsimalen International Airport
733,Czech Republic,New Zealand,02/24/2023,$203.98,Longyan Guanzhishan Airport
734,Brazil,Indonesia,10/28/2022,$193.80,Kristiansand Airport
735,Bosnia and Herzegovina,Kenya,08/24/2022,$417.58,Qianjiang Wulingshan Airport
736,China,American Samoa,07/07/2023,$219.05,Washington County Airport
737,Thailand,Portugal,12/18/2023,$619.15,Nevers-Fourchambault Airport
738,Poland,Mongolia,11/24/2022,$131.90,Alert Bay Airport
739,France,Isle of Man,09/12/2022,$693.41,Moabi Airport
740,Japan,Mozambique,07/06/2023,$608.79,Gitega Airport
741,Czech Republic,Ukraine,01/25/2023,$493.28,Shanghai Pudong International Airport
742,China,China,09/04/2023,$159.12,Tshikapa Airport
743,Brazil,Senegal,09/20/2022,$100.81,Culion Airport
744,China,Angola,12/14/2022,$664.42,Enrique Adolfo Jimenez Airport
745,Indonesia,Indonesia,07/19/2023,$430.00,Cape Palmas Airport
746,Indonesia,Moldova,09/16/2022,$601.22,Toksook Bay Airport
747,Russia,Indonesia,01/19/2023,$316.20,Simmons Army Air Field
748,Philippines,France,10/29/2023,$290.40,Sassandra Airport
749,China,Estonia,07/09/2022,$714.48,Hollister Municipal Airport
750,Indonesia,Morocco,12/08/2022,$539.70,Ängelholm-Helsingborg Airport
751,Czech Republic,Indonesia,07/15/2022,$650.73,Retalhuleu Airport
752,China,Uzbekistan,01/24/2023,$569.93,General Guadalupe Victoria International Airport
753,Ukraine,Sweden,10/06/2023,$508.95,Opuwa Airport
754,Nigeria,Poland,12/09/2022,$327.19,Kamina Airport
755,China,France,01/27/2023,$235.64,Semnan Municipal Airport
756,France,Armenia,05/20/2023,$499.52,Harry Clever Field
757,Philippines,Iran,10/04/2023,$498.46,Icabarú Airport
758,Indonesia,Netherlands,12/25/2022,$605.69,Juan Mendoza Airport
759,Russia,Poland,06/26/2023,$430.36,Latrobe Airport
760,United States,Albania,04/05/2023,$674.67,Praia International Airport
761,Portugal,Czech Republic,07/06/2022,$136.47,Hat Yai International Airport
762,Greece,Indonesia,09/14/2022,$508.68,Apalapsili Airport
763,Finland,Syria,08/03/2022,$182.04,Cabo Frio Airport
764,Brazil,Ecuador,06/19/2023,$187.94,Makabana Airport
765,France,Belarus,03/11/2023,$453.46,Clearwater Air Park
766,Thailand,Croatia,06/06/2023,$365.32,Portage Creek Airport
767,Azerbaijan,Indonesia,01/09/2023,$738.77,Walgett Airport
768,Albania,Moldova,11/16/2022,$449.26,San Jose Airport
769,Portugal,Philippines,12/17/2022,$480.84,Lábrea Airport
770,Poland,Russia,06/29/2023,$669.68,Northeast Ohio Regional Airport
771,Poland,Philippines,10/05/2023,$698.89,Kandi Airport
772,China,Uganda,10/24/2022,$431.52,Ramata Airport
773,Armenia,Russia,12/05/2023,$601.23,Mooraberree Airport
774,Russia,Greece,11/11/2022,$492.88,Salina Cruz Naval Air Station
775,Indonesia,Czech Republic,12/29/2023,$199.43,McCall Municipal Airport
776,United States,Portugal,10/18/2023,$462.40,Nantucket Memorial Airport
777,China,Sweden,02/12/2023,$205.56,Tingwon Airport
778,Philippines,Mongolia,04/24/2023,$144.04,Stykkishólmur Airport
779,Portugal,Sweden,09/22/2022,$182.75,Napakiak Airport
780,Poland,China,03/02/2023,$279.94,Manitouwadge Airport
781,China,China,08/08/2022,$610.68,Qiqihar Sanjiazi Airport
782,Portugal,China,10/01/2023,$518.41,Kangirsuk Airport
783,China,Brazil,07/21/2023,$642.33,Nakhchivan Airport
784,Mali,China,10/04/2022,$349.76,Karawari Airstrip
785,Indonesia,China,11/26/2023,$141.55,Big Bell Airport
786,Ukraine,Paraguay,02/05/2023,$662.77,Biniguni Airport
787,Norway,Uruguay,03/22/2023,$288.98,Gainesville Municipal Airport
788,Brazil,China,10/23/2023,$725.47,Springbok Airport
789,Honduras,China,08/17/2022,$469.61,Băneasa International Airport
790,Indonesia,Brazil,08/07/2022,$425.44,Ifuru Airport
791,Democratic Republic of the Congo,Colombia,08/11/2023,$137.11,Boang Airport
792,Czech Republic,Thailand,01/22/2023,$741.57,Giyani Airport
793,Argentina,China,01/11/2023,$261.94,Akureyri Airport
794,Russia,Panama,07/01/2023,$235.12,Wright AAF (Fort Stewart)/Midcoast Regional Airport
795,Russia,Marshall Islands,08/23/2022,$558.30,Ambalabe Airport
796,China,Latvia,12/21/2022,$260.41,Brunswick Golden Isles Airport
797,China,Russia,10/12/2022,$224.95,Khwahan Airport
798,Brazil,France,04/02/2023,$174.23,Cangyuan Washan Airport
799,Canada,Saudi Arabia,08/19/2023,$346.16,Yapsiei Airport
800,Peru,Portugal,12/25/2023,$695.07,Louisville International Standiford Field
801,Kazakhstan,Bosnia and Herzegovina,10/22/2023,$234.56,Novo Horizonte Airport
802,Indonesia,United States,12/16/2023,$479.16,Wageningen Airstrip
803,Chile,Sweden,12/28/2022,$177.33,Casper-Natrona County International Airport
804,Bangladesh,Japan,07/22/2023,$335.52,Fahud Airport
805,Norway,Indonesia,08/03/2022,$313.09,Binbrook Airfield
806,Canada,China,04/22/2023,$494.56,Breiðdalsvík Airport
807,Czech Republic,Russia,08/15/2022,$503.18,Elko Regional Airport
808,Sweden,Kenya,07/27/2023,$721.18,Nanjing Lukou Airport
809,Philippines,Peru,09/08/2023,$303.49,La Roche-sur-Yon Airport
810,Honduras,Indonesia,09/06/2023,$207.43,Lakeland Airport
811,Peru,Kazakhstan,05/22/2023,$732.87,Yelizovo Airport
812,China,Mexico,03/23/2023,$383.60,Lucca-Tassignano Airport
813,Serbia,France,03/16/2023,$442.31,Ireland West Knock Airport
814,Indonesia,Indonesia,09/01/2023,$731.14,Great Barrier Aerodrome
815,Russia,Indonesia,07/08/2022,$420.34,Nantucket Memorial Airport
816,Philippines,China,01/13/2023,$635.94,Simbai Airport
817,Brazil,Netherlands,11/20/2023,$179.75,Narathiwat Airport
818,China,Indonesia,12/09/2023,$528.41,Aksu Airport
819,Sri Lanka,Panama,07/18/2023,$572.72,Monte Santo de Minas Airport
820,Philippines,France,10/25/2022,$488.25,Mendi Airport
821,Philippines,Poland,01/19/2023,$440.42,The O'Neill Municipal John L Baker Field
822,Russia,Czech Republic,09/29/2022,$695.61,Kitsissuarsuit Heliport
823,Bangladesh,Finland,07/24/2022,$491.97,Foula Airfield
824,Croatia,China,07/20/2022,$380.81,Fontanges Airport
825,Indonesia,Philippines,06/16/2022,$452.45,Petrozavodsk Airport
826,Indonesia,Portugal,05/08/2023,$697.08,Quakertown Airport
827,Thailand,Cape Verde,08/11/2022,$575.44,Gunung Batin Airport
828,Sweden,Argentina,09/28/2023,$527.80,Likoma Island Airport
829,Brazil,Philippines,07/01/2022,$364.79,Oconee County Regional Airport
830,Andorra,Indonesia,12/07/2022,$212.52,Sambu Airport
831,Indonesia,Serbia,01/29/2023,$537.79,Saint Louis Airport
832,Brazil,Brazil,04/17/2023,$698.72,Hinton/Jasper-Hinton Airport
833,Indonesia,China,04/08/2023,$395.31,Deputatskiy Airport
834,Brazil,United States,06/17/2022,$409.62,Ibiza Airport
835,Faroe Islands,Indonesia,10/04/2022,$655.94,Tauranga Airport
836,Poland,Indonesia,10/27/2022,$597.30,Kashgar Airport
837,Kazakhstan,Poland,08/01/2023,$747.36,Mojica Airport
838,China,Colombia,08/13/2023,$304.11,Manapouri Airport
839,Cameroon,Canada,12/12/2023,$485.90,Bari Karol Wojtyła Airport
840,Lithuania,Kenya,08/15/2023,$145.03,High Level Airport
841,Indonesia,Portugal,08/23/2023,$735.79,Mitiaro Island Airport
842,Indonesia,Gambia,06/22/2023,$650.18,Gurue Airport
843,Sri Lanka,Philippines,07/20/2022,$741.85,Ocala International Airport - Jim Taylor Field
844,Ukraine,China,06/02/2023,$403.34,Baie Comeau Airport
845,China,Palestinian Territory,09/30/2022,$384.69,Sila Airport
846,Uganda,China,07/28/2022,$649.26,Oki Airport
847,Indonesia,Greece,01/19/2023,$330.39,Fort McMurray / Mildred Lake Airport
848,Latvia,Indonesia,07/22/2023,$154.58,Mikkeli Airport
849,Russia,Costa Rica,05/22/2023,$312.88,Zachar Bay Seaplane Base
850,United States,Philippines,10/22/2023,$170.65,Þingeyri Airport
851,Vietnam,Cuba,01/27/2023,$326.65,Jersey Airport
852,Morocco,China,08/14/2022,$633.82,Waspam Airport
853,Hungary,Albania,08/24/2023,$238.83,Bob Quinn Lake Airport
854,China,Indonesia,11/23/2023,$195.14,Mid Ohio Valley Regional Airport
855,Indonesia,Brazil,07/01/2023,$385.69,Bauerfield International Airport
856,Sweden,China,11/19/2022,$260.16,Montreal / Pierre Elliott Trudeau International Airport
857,China,United States,10/12/2022,$693.68,Spencer Municipal Airport
858,Russia,China,10/03/2023,$708.93,Da Nang International Airport
859,Indonesia,China,01/28/2023,$189.96,Springfield Branson National Airport
860,Slovenia,China,12/20/2023,$729.67,Tsushima Airport
861,Albania,Mexico,08/01/2023,$211.77,Ebolowa Airport
862,Colombia,Portugal,07/26/2022,$295.04,Nyac Airport
863,Bangladesh,Guatemala,09/05/2022,$279.79,Antsalova Airport
864,United States,Brazil,12/03/2022,$165.26,Pastos Bons Airport
865,Mongolia,China,07/28/2023,$458.33,Kalgoorlie Boulder Airport
866,Costa Rica,China,12/17/2022,$477.78,Kratie Airport
867,Philippines,Philippines,08/19/2022,$559.08,Coveñas Airport
868,China,Vietnam,11/08/2022,$369.34,Muccan Station Airport
869,Saudi Arabia,China,06/09/2023,$555.15,Punta Gorda Airport
870,Indonesia,Ivory Coast,10/09/2023,$137.25,Ngukurr Airport
871,France,Indonesia,03/03/2023,$574.64,Chicago Meigs Airport
872,Philippines,China,01/21/2023,$316.86,Tununak Airport
873,Sierra Leone,Liberia,04/20/2023,$350.03,Robins Air Force Base
874,Philippines,Netherlands,08/10/2022,$328.52,Bost Airport
875,Brazil,Peru,06/10/2023,$609.31,Carnarvon Airport
876,Nigeria,China,10/10/2023,$701.53,Puerto Lempira Airport
877,China,Ukraine,10/05/2023,$723.70,Liuzhou Bailian Airport
878,Macedonia,Ivory Coast,12/02/2022,$603.75,Tonopah Airport
879,Ukraine,Kosovo,07/06/2023,$292.99,Wiesbaden Army Airfield
880,Poland,Canada,07/04/2023,$107.27,Palmerston North Airport
881,Madagascar,Denmark,08/04/2022,$105.28,Seldovia Airport
882,Democratic Republic of the Congo,Argentina,10/24/2023,$587.23,Daup Airport
883,Thailand,Bulgaria,11/05/2023,$579.11,Albacete-Los Llanos Airport
884,Portugal,China,09/30/2023,$235.25,Douglas Lake Airport
885,Canada,Uganda,05/02/2023,$201.32,Coles County Memorial Airport
886,Brazil,Australia,12/03/2022,$275.76,Belfast International Airport
887,Thailand,Portugal,04/03/2023,$622.19,Westfield-Barnes Regional Airport
888,Indonesia,China,09/01/2022,$342.47,Duxford Aerodrome
889,Portugal,Colombia,11/19/2023,$592.83,Grand Bahama International Airport
890,Netherlands,China,10/08/2023,$698.94,Campbell River Airport
891,France,Iran,09/16/2022,$701.59,Fillmore Municipal Airport
892,Argentina,France,09/28/2023,$709.69,Moolawatana Airport
893,Canada,Philippines,10/04/2023,$417.96,Waterloo Airport
894,Ecuador,Peru,05/20/2023,$438.96,Tekin Airport
895,China,Nigeria,11/11/2023,$626.30,Bolling Air Force Base
896,Canada,Indonesia,09/04/2023,$240.07,Marshfield Municipal Airport
897,Portugal,Poland,12/02/2023,$558.10,Stoelmanseiland Airport
898,Thailand,Sweden,09/18/2023,$255.03,Potchefstroom Airport
899,Russia,Portugal,12/02/2022,$446.90,Albuquerque International Sunport
900,China,Japan,05/19/2023,$670.39,Belbek Airport
901,Sweden,Indonesia,11/01/2023,$736.38,Oksapmin Airport
902,France,Argentina,11/23/2023,$565.13,Pelican Seaplane Base
903,Indonesia,South Sudan,05/29/2023,$431.58,Sarasota Bradenton International Airport
904,El Salvador,Bangladesh,08/22/2023,$522.02,Leirin Airport
905,France,Brazil,11/13/2023,$602.81,Bauru - Arealva Airport
906,Bolivia,China,09/07/2022,$527.05,Aurora Municipal Airport
907,China,Uruguay,03/15/2023,$236.96,Santa Terezinha Airport
908,China,Philippines,07/18/2023,$286.44,Ozona Municipal Airport
909,Russia,Vietnam,09/19/2022,$150.12,Grenchen Airport
910,Vietnam,Brazil,07/19/2022,$529.72,Ingolstadt Manching Airport
911,Russia,France,09/11/2022,$345.66,"Pattimura Airport, Ambon"
912,Madagascar,Philippines,01/04/2023,$669.26,Sapmanga Airport
913,United Kingdom,China,09/15/2023,$580.02,Shun Tak Heliport
914,Indonesia,Ireland,03/21/2023,$490.68,Shahbaz Air Base
915,Indonesia,Azerbaijan,07/10/2022,$375.32,Namlea Airport
916,Peru,Tanzania,05/30/2023,$366.57,Kalbarri Airport
917,Ukraine,Argentina,01/25/2023,$613.92,Vahitahi Airport
918,Mongolia,China,02/09/2023,$612.04,Jiroft Airport
919,Philippines,China,07/03/2022,$141.33,Kalokol Airport
920,China,Russia,08/25/2023,$237.79,Jaffrey Airport Silver Ranch Airport
921,China,Philippines,06/03/2023,$349.41,Dushanbe Airport
922,Greece,Ukraine,11/13/2023,$191.44,Mweka Airport
923,China,Armenia,08/12/2023,$617.45,Boulsa Airport
924,Belarus,Greece,04/15/2023,$553.90,San Juan Del César Airport
925,Uzbekistan,China,03/31/2023,$126.53,Captain João Busse Airport
926,Bahrain,Azerbaijan,05/13/2023,$568.15,Tikchik Lodge Seaplane Base
927,Philippines,China,09/12/2022,$561.56,Nanyuki Airport
928,Indonesia,Lithuania,09/14/2022,$144.01,Louisa County Airport/Freeman Field
929,China,Philippines,06/22/2022,$233.44,Toledo Airport
930,Egypt,China,10/08/2022,$186.85,Ely Airport Yelland Field
931,China,Indonesia,10/02/2022,$373.56,Battambang Airport
932,Thailand,Indonesia,11/28/2023,$661.58,Nowra Airport
933,Brazil,Kyrgyzstan,08/24/2022,$123.82,Velikiy Ustyug Airport
934,China,Portugal,08/26/2023,$294.40,Hugo Cantergiani Regional Airport
935,Egypt,Vietnam,08/18/2023,$685.32,Bultfontein Airport
936,Philippines,Russia,09/05/2022,$284.78,Tte. Julio Gallardo Airport
937,Indonesia,China,05/03/2023,$504.08,Huntsville Regional Airport
938,France,Peru,07/26/2022,$253.98,Nero-Mer Airport
939,Egypt,Nicaragua,04/16/2023,$566.20,Benalla Airport
940,Sri Lanka,Latvia,02/05/2023,$499.37,Nottingham Airport
941,China,China,10/20/2023,$223.92,W. H. Bramble Airport
942,Czech Republic,China,03/30/2023,$511.75,Yerington Municipal Airport
943,Canada,Ukraine,01/02/2023,$197.92,Hanamaki Airport
944,Finland,China,02/13/2023,$344.27,Quetta International Airport
945,Portugal,Indonesia,06/07/2023,$586.26,Teniente Coronel Rafael Pabón Airport
946,Kenya,China,06/28/2022,$313.52,Takume Airport
947,Nigeria,Indonesia,08/07/2022,$450.28,Diqing Airport
948,Philippines,Netherlands,05/17/2023,$583.86,Riyadh Air Base
949,France,Brazil,03/11/2023,$512.18,Door County Cherryland Airport
950,El Salvador,Botswana,11/28/2022,$309.52,Ubrub Airport
951,Russia,Indonesia,09/09/2023,$407.41,Namsang Airport
952,China,Ethiopia,11/28/2023,$573.66,Tafaraoui Airport
953,Greece,Indonesia,08/18/2023,$462.07,Macaé Airport
954,Sweden,Philippines,07/19/2023,$297.77,Park Township Airport
955,China,China,11/22/2022,$602.41,Camp Page Airport (A-306)
956,Peru,Yemen,11/07/2022,$380.68,Iowa Falls Municipal Airport
957,Indonesia,Czech Republic,11/08/2023,$209.01,Collie Airport
958,Philippines,Indonesia,10/01/2023,$207.69,Botucatu - Tancredo de Almeida Neves Airport
959,China,Brazil,09/20/2022,$225.50,Tampere-Pirkkala Airport
960,Malaysia,China,03/19/2023,$397.86,Southwest Bay Airport
961,Syria,United States,11/28/2023,$573.39,Lovell Field
962,Kosovo,Netherlands,01/10/2023,$143.87,Fullerton Municipal Airport
963,China,Zambia,02/06/2023,$711.43,Avaratra Airport
964,Dominican Republic,Canada,08/30/2022,$279.63,Seshutes Airport
965,United States,British Virgin Islands,10/29/2022,$149.41,Efogi Airport
966,China,Philippines,12/17/2023,$585.20,Fianarantsoa Airport
967,China,Indonesia,03/03/2023,$124.29,Achutupo Airport
968,Poland,Portugal,09/02/2023,$644.29,Rinkenberger Restricted Landing Area
969,Poland,Indonesia,12/29/2023,$448.07,Sibiu International Airport
970,Czech Republic,South Africa,10/10/2023,$650.36,Park Township Airport
971,Indonesia,Portugal,05/30/2023,$691.05,Lyudao Airport
972,Czech Republic,Nigeria,11/16/2023,$495.45,Ulawa Airport
973,Canada,China,06/11/2023,$549.77,Westray Airport
974,China,Canada,12/19/2023,$712.37,Naha Airport
975,China,Indonesia,07/22/2022,$379.96,Sei Bati Airport
976,Sweden,Chile,03/17/2023,$230.20,Tubuai Airport
977,Indonesia,Czech Republic,09/10/2023,$370.58,Mount Full Stop Airport
978,China,Indonesia,08/08/2023,$192.72,Mykolaiv International Airport
979,Switzerland,China,10/29/2022,$737.38,Carauari Airport
980,Sweden,Mauritius,03/27/2023,$305.17,Flamingo Airport
981,China,Palestinian Territory,04/29/2023,$368.94,Gods Lake Narrows Airport
982,Indonesia,Ukraine,08/09/2023,$572.41,Dianópolis Airport
983,China,Afghanistan,04/24/2023,$708.35,Koulamoutou Mabimbi Airport
984,Philippines,Colombia,12/17/2022,$523.73,St. Mary's County Regional Airport
985,Peru,Indonesia,07/22/2022,$533.43,Kalakaket Creek AS Airport
986,Lithuania,Iran,03/24/2023,$432.99,Kasungu Airport
987,Laos,France,08/09/2022,$489.84,Bou Chekif Airport
988,Nigeria,China,11/12/2023,$303.35,La Araucanía Airport
989,Iran,Argentina,08/16/2022,$427.17,Satu Mare Airport
990,Portugal,Czech Republic,09/27/2022,$112.22,Varkaus Airport
991,United States,Malaysia,12/31/2022,$266.63,Boone Municipal Airport
992,Russia,Russia,12/30/2022,$382.51,"Taranto-Grottaglie ""Marcello Arlotta"" Airport"
993,China,Ukraine,09/25/2022,$542.62,Forestville Airport
994,Egypt,Russia,08/02/2022,$335.12,Rajkot Airport
995,Chile,Brazil,01/02/2023,$286.90,Qasigiannguit Heliport
996,Kazakhstan,Ukraine,09/18/2022,$664.11,Caledonia County Airport
997,Poland,Indonesia,11/18/2023,$659.25,Aragarças Airport
998,China,Ukraine,11/18/2023,$293.63,Onotoa Airport
999,Indonesia,France,11/24/2022,$535.11,New Chitose Airport
1000,China,Azerbaijan,09/14/2023,$460.20,Faisalabad International Airport
